

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 15:34:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 27/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1938 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   150     019F                     BAUDCON         equ	415	;# 
   151     020D                     WPUB            equ	525	;# 
   152     0210                     WPUE            equ	528	;# 
   153     0211                     SSPBUF          equ	529	;# 
   154     0212                     SSPADD          equ	530	;# 
   155     0213                     SSPMSK          equ	531	;# 
   156     0214                     SSPSTAT         equ	532	;# 
   157     0215                     SSPCON1         equ	533	;# 
   158     0215                     SSPCON          equ	533	;# 
   159     0216                     SSPCON2         equ	534	;# 
   160     0217                     SSPCON3         equ	535	;# 
   161     0291                     CCPR1           equ	657	;# 
   162     0291                     CCPR1L          equ	657	;# 
   163     0292                     CCPR1H          equ	658	;# 
   164     0293                     CCP1CON         equ	659	;# 
   165     0294                     PWM1CON         equ	660	;# 
   166     0295                     CCP1AS          equ	661	;# 
   167     0295                     ECCP1AS         equ	661	;# 
   168     0296                     PSTR1CON        equ	662	;# 
   169     0298                     CCPR2           equ	664	;# 
   170     0298                     CCPR2L          equ	664	;# 
   171     0299                     CCPR2H          equ	665	;# 
   172     029A                     CCP2CON         equ	666	;# 
   173     029B                     PWM2CON         equ	667	;# 
   174     029C                     CCP2AS          equ	668	;# 
   175     029C                     ECCP2AS         equ	668	;# 
   176     029D                     PSTR2CON        equ	669	;# 
   177     029E                     CCPTMRS0        equ	670	;# 
   178     029F                     CCPTMRS1        equ	671	;# 
   179     0311                     CCPR3           equ	785	;# 
   180     0311                     CCPR3L          equ	785	;# 
   181     0312                     CCPR3H          equ	786	;# 
   182     0313                     CCP3CON         equ	787	;# 
   183     0314                     PWM3CON         equ	788	;# 
   184     0315                     CCP3AS          equ	789	;# 
   185     0315                     ECCP3AS         equ	789	;# 
   186     0316                     PSTR3CON        equ	790	;# 
   187     0318                     CCPR4           equ	792	;# 
   188     0318                     CCPR4L          equ	792	;# 
   189     0319                     CCPR4H          equ	793	;# 
   190     031A                     CCP4CON         equ	794	;# 
   191     031C                     CCPR5           equ	796	;# 
   192     031C                     CCPR5L          equ	796	;# 
   193     031D                     CCPR5H          equ	797	;# 
   194     031E                     CCP5CON         equ	798	;# 
   195     0394                     IOCBP           equ	916	;# 
   196     0395                     IOCBN           equ	917	;# 
   197     0396                     IOCBF           equ	918	;# 
   198     0415                     TMR4            equ	1045	;# 
   199     0416                     PR4             equ	1046	;# 
   200     0417                     T4CON           equ	1047	;# 
   201     041C                     TMR6            equ	1052	;# 
   202     041D                     PR6             equ	1053	;# 
   203     041E                     T6CON           equ	1054	;# 
   204     0791                     LCDCON          equ	1937	;# 
   205     0792                     LCDPS           equ	1938	;# 
   206     0793                     LCDREF          equ	1939	;# 
   207     0794                     LCDCST          equ	1940	;# 
   208     0795                     LCDRL           equ	1941	;# 
   209     0798                     LCDSE0          equ	1944	;# 
   210     0799                     LCDSE1          equ	1945	;# 
   211     07A0                     LCDDATA0        equ	1952	;# 
   212     07A1                     LCDDATA1        equ	1953	;# 
   213     07A3                     LCDDATA3        equ	1955	;# 
   214     07A4                     LCDDATA4        equ	1956	;# 
   215     07A6                     LCDDATA6        equ	1958	;# 
   216     07A7                     LCDDATA7        equ	1959	;# 
   217     07A9                     LCDDATA9        equ	1961	;# 
   218     07AA                     LCDDATA10       equ	1962	;# 
   219     0FE4                     STATUS_SHAD     equ	4068	;# 
   220     0FE5                     WREG_SHAD       equ	4069	;# 
   221     0FE6                     BSR_SHAD        equ	4070	;# 
   222     0FE7                     PCLATH_SHAD     equ	4071	;# 
   223     0FE8                     FSR0L_SHAD      equ	4072	;# 
   224     0FE9                     FSR0H_SHAD      equ	4073	;# 
   225     0FEA                     FSR1L_SHAD      equ	4074	;# 
   226     0FEB                     FSR1H_SHAD      equ	4075	;# 
   227     0FED                     STKPTR          equ	4077	;# 
   228     0FEE                     TOSL            equ	4078	;# 
   229     0FEF                     TOSH            equ	4079	;# 
   230     0000                     INDF0           equ	0	;# 
   231     0001                     INDF1           equ	1	;# 
   232     0002                     PCL             equ	2	;# 
   233     0003                     STATUS          equ	3	;# 
   234     0004                     FSR0L           equ	4	;# 
   235     0005                     FSR0H           equ	5	;# 
   236     0006                     FSR1L           equ	6	;# 
   237     0007                     FSR1H           equ	7	;# 
   238     0008                     BSR             equ	8	;# 
   239     0009                     WREG            equ	9	;# 
   240     000A                     PCLATH          equ	10	;# 
   241     000B                     INTCON          equ	11	;# 
   242     000C                     PORTA           equ	12	;# 
   243     000D                     PORTB           equ	13	;# 
   244     000E                     PORTC           equ	14	;# 
   245     0010                     PORTE           equ	16	;# 
   246     0011                     PIR1            equ	17	;# 
   247     0012                     PIR2            equ	18	;# 
   248     0013                     PIR3            equ	19	;# 
   249     0015                     TMR0            equ	21	;# 
   250     0016                     TMR1            equ	22	;# 
   251     0016                     TMR1L           equ	22	;# 
   252     0017                     TMR1H           equ	23	;# 
   253     0018                     T1CON           equ	24	;# 
   254     0019                     T1GCON          equ	25	;# 
   255     001A                     TMR2            equ	26	;# 
   256     001B                     PR2             equ	27	;# 
   257     001C                     T2CON           equ	28	;# 
   258     001E                     CPSCON0         equ	30	;# 
   259     001F                     CPSCON1         equ	31	;# 
   260     008C                     TRISA           equ	140	;# 
   261     008D                     TRISB           equ	141	;# 
   262     008E                     TRISC           equ	142	;# 
   263     0090                     TRISE           equ	144	;# 
   264     0091                     PIE1            equ	145	;# 
   265     0092                     PIE2            equ	146	;# 
   266     0093                     PIE3            equ	147	;# 
   267     0095                     OPTION_REG      equ	149	;# 
   268     0096                     PCON            equ	150	;# 
   269     0097                     WDTCON          equ	151	;# 
   270     0098                     OSCTUNE         equ	152	;# 
   271     0099                     OSCCON          equ	153	;# 
   272     009A                     OSCSTAT         equ	154	;# 
   273     009B                     ADRES           equ	155	;# 
   274     009B                     ADRESL          equ	155	;# 
   275     009C                     ADRESH          equ	156	;# 
   276     009D                     ADCON0          equ	157	;# 
   277     009E                     ADCON1          equ	158	;# 
   278     010C                     LATA            equ	268	;# 
   279     010D                     LATB            equ	269	;# 
   280     010E                     LATC            equ	270	;# 
   281     0110                     LATE            equ	272	;# 
   282     0111                     CM1CON0         equ	273	;# 
   283     0112                     CM1CON1         equ	274	;# 
   284     0113                     CM2CON0         equ	275	;# 
   285     0114                     CM2CON1         equ	276	;# 
   286     0115                     CMOUT           equ	277	;# 
   287     0116                     BORCON          equ	278	;# 
   288     0117                     FVRCON          equ	279	;# 
   289     0118                     DACCON0         equ	280	;# 
   290     0119                     DACCON1         equ	281	;# 
   291     011A                     SRCON0          equ	282	;# 
   292     011B                     SRCON1          equ	283	;# 
   293     011D                     APFCON          equ	285	;# 
   294     018C                     ANSELA          equ	396	;# 
   295     018D                     ANSELB          equ	397	;# 
   296     0191                     EEADR           equ	401	;# 
   297     0191                     EEADRL          equ	401	;# 
   298     0192                     EEADRH          equ	402	;# 
   299     0193                     EEDAT           equ	403	;# 
   300     0193                     EEDATL          equ	403	;# 
   301     0193                     EEDATA          equ	403	;# 
   302     0194                     EEDATH          equ	404	;# 
   303     0195                     EECON1          equ	405	;# 
   304     0196                     EECON2          equ	406	;# 
   305     0199                     RCREG           equ	409	;# 
   306     019A                     TXREG           equ	410	;# 
   307     019B                     SP1BRG          equ	411	;# 
   308     019B                     SP1BRGL         equ	411	;# 
   309     019B                     SPBRG           equ	411	;# 
   310     019B                     SPBRGL          equ	411	;# 
   311     019C                     SP1BRGH         equ	412	;# 
   312     019C                     SPBRGH          equ	412	;# 
   313     019D                     RCSTA           equ	413	;# 
   314     019E                     TXSTA           equ	414	;# 
   315     019F                     BAUDCON         equ	415	;# 
   316     020D                     WPUB            equ	525	;# 
   317     0210                     WPUE            equ	528	;# 
   318     0211                     SSPBUF          equ	529	;# 
   319     0212                     SSPADD          equ	530	;# 
   320     0213                     SSPMSK          equ	531	;# 
   321     0214                     SSPSTAT         equ	532	;# 
   322     0215                     SSPCON1         equ	533	;# 
   323     0215                     SSPCON          equ	533	;# 
   324     0216                     SSPCON2         equ	534	;# 
   325     0217                     SSPCON3         equ	535	;# 
   326     0291                     CCPR1           equ	657	;# 
   327     0291                     CCPR1L          equ	657	;# 
   328     0292                     CCPR1H          equ	658	;# 
   329     0293                     CCP1CON         equ	659	;# 
   330     0294                     PWM1CON         equ	660	;# 
   331     0295                     CCP1AS          equ	661	;# 
   332     0295                     ECCP1AS         equ	661	;# 
   333     0296                     PSTR1CON        equ	662	;# 
   334     0298                     CCPR2           equ	664	;# 
   335     0298                     CCPR2L          equ	664	;# 
   336     0299                     CCPR2H          equ	665	;# 
   337     029A                     CCP2CON         equ	666	;# 
   338     029B                     PWM2CON         equ	667	;# 
   339     029C                     CCP2AS          equ	668	;# 
   340     029C                     ECCP2AS         equ	668	;# 
   341     029D                     PSTR2CON        equ	669	;# 
   342     029E                     CCPTMRS0        equ	670	;# 
   343     029F                     CCPTMRS1        equ	671	;# 
   344     0311                     CCPR3           equ	785	;# 
   345     0311                     CCPR3L          equ	785	;# 
   346     0312                     CCPR3H          equ	786	;# 
   347     0313                     CCP3CON         equ	787	;# 
   348     0314                     PWM3CON         equ	788	;# 
   349     0315                     CCP3AS          equ	789	;# 
   350     0315                     ECCP3AS         equ	789	;# 
   351     0316                     PSTR3CON        equ	790	;# 
   352     0318                     CCPR4           equ	792	;# 
   353     0318                     CCPR4L          equ	792	;# 
   354     0319                     CCPR4H          equ	793	;# 
   355     031A                     CCP4CON         equ	794	;# 
   356     031C                     CCPR5           equ	796	;# 
   357     031C                     CCPR5L          equ	796	;# 
   358     031D                     CCPR5H          equ	797	;# 
   359     031E                     CCP5CON         equ	798	;# 
   360     0394                     IOCBP           equ	916	;# 
   361     0395                     IOCBN           equ	917	;# 
   362     0396                     IOCBF           equ	918	;# 
   363     0415                     TMR4            equ	1045	;# 
   364     0416                     PR4             equ	1046	;# 
   365     0417                     T4CON           equ	1047	;# 
   366     041C                     TMR6            equ	1052	;# 
   367     041D                     PR6             equ	1053	;# 
   368     041E                     T6CON           equ	1054	;# 
   369     0791                     LCDCON          equ	1937	;# 
   370     0792                     LCDPS           equ	1938	;# 
   371     0793                     LCDREF          equ	1939	;# 
   372     0794                     LCDCST          equ	1940	;# 
   373     0795                     LCDRL           equ	1941	;# 
   374     0798                     LCDSE0          equ	1944	;# 
   375     0799                     LCDSE1          equ	1945	;# 
   376     07A0                     LCDDATA0        equ	1952	;# 
   377     07A1                     LCDDATA1        equ	1953	;# 
   378     07A3                     LCDDATA3        equ	1955	;# 
   379     07A4                     LCDDATA4        equ	1956	;# 
   380     07A6                     LCDDATA6        equ	1958	;# 
   381     07A7                     LCDDATA7        equ	1959	;# 
   382     07A9                     LCDDATA9        equ	1961	;# 
   383     07AA                     LCDDATA10       equ	1962	;# 
   384     0FE4                     STATUS_SHAD     equ	4068	;# 
   385     0FE5                     WREG_SHAD       equ	4069	;# 
   386     0FE6                     BSR_SHAD        equ	4070	;# 
   387     0FE7                     PCLATH_SHAD     equ	4071	;# 
   388     0FE8                     FSR0L_SHAD      equ	4072	;# 
   389     0FE9                     FSR0H_SHAD      equ	4073	;# 
   390     0FEA                     FSR1L_SHAD      equ	4074	;# 
   391     0FEB                     FSR1H_SHAD      equ	4075	;# 
   392     0FED                     STKPTR          equ	4077	;# 
   393     0FEE                     TOSL            equ	4078	;# 
   394     0FEF                     TOSH            equ	4079	;# 
   395                           
   396                           	psect	idataBANK0
   397     0759                     __pidataBANK0:
   398                           
   399                           ;initializer for _my_address
   400     0759  3401               	retlw	1
   401     075A  3400               	retlw	0
   402     075B  340C               	retlw	12
   403     075C  3400               	retlw	0
   404     075D  3419               	retlw	25
   405     075E  3400               	retlw	0
   406     075F  3427               	retlw	39
   407     0760  3400               	retlw	0
   408     0011                     _PIR1bits       set	17
   409     0099                     _OSCCON         set	153
   410     008E                     _TRISCbits      set	142
   411     008C                     _TRISAbits      set	140
   412     010C                     _LATAbits       set	268
   413     0199                     _RCREG          set	409
   414     019D                     _RCSTAbits      set	413
   415     019C                     _SPBRGH         set	412
   416     019B                     _SPBRG          set	411
   417     019F                     _BAUDCONbits    set	415
   418     019E                     _TXSTAbits      set	414
   419     018D                     _ANSELB         set	397
   420     018C                     _ANSELA         set	396
   421                           
   422                           	psect	cinit
   423     07E9                     start_initialization:	
   424                           ; #config settings
   425                           
   426     07E9                     __initialization:
   427                           
   428                           ; Initialize objects allocated to BANK0
   429     07E9  3059               	movlw	low __pidataBANK0
   430     07EA  0084               	movwf	4
   431     07EB  3087               	movlw	(high __pidataBANK0)| (0+128)
   432     07EC  0085               	movwf	5
   433     07ED  3020               	movlw	low __pdataBANK0
   434     07EE  0086               	movwf	6
   435     07EF  3000               	movlw	high __pdataBANK0
   436     07F0  0087               	movwf	7
   437     07F1  3008               	movlw	8
   438     07F2  3187  2753  3187   	fcall	init_ram
   439                           
   440                           ; Clear objects allocated to COMMON
   441     07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   442     07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   443     07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   444     07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   445     07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   446     07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   447     07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   448     07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   449     07FD                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452     07FD                     __end_of__initialization:
   453     07FD  0020               	movlb	0
   454     07FE  3187  2F77         	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssCOMMON
   457     0070                     __pbssCOMMON:
   458     0070                     _dimmer:
   459     0070                     	ds	4
   460     0074                     _dmx_count:
   461     0074                     	ds	2
   462     0076                     _start_code:
   463     0076                     	ds	1
   464     0077                     _dummy:
   465     0077                     	ds	1
   466                           
   467                           	psect	dataBANK0
   468     0020                     __pdataBANK0:
   469     0020                     _my_address:
   470     0020                     	ds	8
   471                           
   472                           	psect	inittext
   473     0753                     init_ram:
   474     0753  00FE               	movwf	btemp
   475     0754                     initloop:
   476     0754  0012               	moviw fsr0++
   477     0755  001E               	movwi fsr1++
   478     0756  0BFE               	decfsz	btemp,f
   479     0757  2F54               	goto	initloop
   480     0758  3400               	retlw	0
   481                           
   482                           	psect	cstackCOMMON
   483     0078                     __pcstackCOMMON:
   484     0078                     ?_Pin_Init:
   485     0078                     ?_USART_Init:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0078                     ?_dmx_receive:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0078                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0078                     ??_Pin_Init:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0078                     ??_USART_Init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0078                     ??_dmx_receive:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505     0078                     	ds	2
   506     007A                     dmx_receive@data:
   507                           
   508                           ; 1 bytes @ 0x2
   509     007A                     	ds	1
   510     007B                     dmx_receive@i:
   511                           
   512                           ; 1 bytes @ 0x3
   513     007B                     	ds	1
   514     007C                     ??_main:
   515                           
   516                           	psect	maintext
   517     0777                     __pmaintext:	
   518                           ; 1 bytes @ 0x4
   519 ;;
   520 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   521 ;;
   522 ;; *************** function _main *****************
   523 ;; Defined at:
   524 ;;		line 90 in file "dmx_receive_basic.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : B1F/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   539 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   541 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels required when called: 1
   544 ;; This function calls:
   545 ;;		_Pin_Init
   546 ;;		_USART_Init
   547 ;;		_dmx_receive
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     0777                     _main:	
   554                           ;psect for function _main
