

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed May  6 09:14:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 27/03/2025 GMT
    14                           ; 
    15                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1938 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
   140     019B                     SPBRG           equ	411	;# 
   141     019B                     SPBRGL          equ	411	;# 
   142     019C                     SP1BRGH         equ	412	;# 
   143     019C                     SPBRGH          equ	412	;# 
   144     019D                     RCSTA           equ	413	;# 
   145     019E                     TXSTA           equ	414	;# 
   146     019F                     BAUDCON         equ	415	;# 
   147     020D                     WPUB            equ	525	;# 
   148     0210                     WPUE            equ	528	;# 
   149     0211                     SSPBUF          equ	529	;# 
   150     0212                     SSPADD          equ	530	;# 
   151     0213                     SSPMSK          equ	531	;# 
   152     0214                     SSPSTAT         equ	532	;# 
   153     0215                     SSPCON1         equ	533	;# 
   154     0215                     SSPCON          equ	533	;# 
   155     0216                     SSPCON2         equ	534	;# 
   156     0217                     SSPCON3         equ	535	;# 
   157     0291                     CCPR1           equ	657	;# 
   158     0291                     CCPR1L          equ	657	;# 
   159     0292                     CCPR1H          equ	658	;# 
   160     0293                     CCP1CON         equ	659	;# 
   161     0294                     PWM1CON         equ	660	;# 
   162     0295                     CCP1AS          equ	661	;# 
   163     0295                     ECCP1AS         equ	661	;# 
   164     0296                     PSTR1CON        equ	662	;# 
   165     0298                     CCPR2           equ	664	;# 
   166     0298                     CCPR2L          equ	664	;# 
   167     0299                     CCPR2H          equ	665	;# 
   168     029A                     CCP2CON         equ	666	;# 
   169     029B                     PWM2CON         equ	667	;# 
   170     029C                     CCP2AS          equ	668	;# 
   171     029C                     ECCP2AS         equ	668	;# 
   172     029D                     PSTR2CON        equ	669	;# 
   173     029E                     CCPTMRS0        equ	670	;# 
   174     029F                     CCPTMRS1        equ	671	;# 
   175     0311                     CCPR3           equ	785	;# 
   176     0311                     CCPR3L          equ	785	;# 
   177     0312                     CCPR3H          equ	786	;# 
   178     0313                     CCP3CON         equ	787	;# 
   179     0314                     PWM3CON         equ	788	;# 
   180     0315                     CCP3AS          equ	789	;# 
   181     0315                     ECCP3AS         equ	789	;# 
   182     0316                     PSTR3CON        equ	790	;# 
   183     0318                     CCPR4           equ	792	;# 
   184     0318                     CCPR4L          equ	792	;# 
   185     0319                     CCPR4H          equ	793	;# 
   186     031A                     CCP4CON         equ	794	;# 
   187     031C                     CCPR5           equ	796	;# 
   188     031C                     CCPR5L          equ	796	;# 
   189     031D                     CCPR5H          equ	797	;# 
   190     031E                     CCP5CON         equ	798	;# 
   191     0394                     IOCBP           equ	916	;# 
   192     0395                     IOCBN           equ	917	;# 
   193     0396                     IOCBF           equ	918	;# 
   194     0415                     TMR4            equ	1045	;# 
   195     0416                     PR4             equ	1046	;# 
   196     0417                     T4CON           equ	1047	;# 
   197     041C                     TMR6            equ	1052	;# 
   198     041D                     PR6             equ	1053	;# 
   199     041E                     T6CON           equ	1054	;# 
   200     0791                     LCDCON          equ	1937	;# 
   201     0792                     LCDPS           equ	1938	;# 
   202     0793                     LCDREF          equ	1939	;# 
   203     0794                     LCDCST          equ	1940	;# 
   204     0795                     LCDRL           equ	1941	;# 
   205     0798                     LCDSE0          equ	1944	;# 
   206     0799                     LCDSE1          equ	1945	;# 
   207     07A0                     LCDDATA0        equ	1952	;# 
   208     07A1                     LCDDATA1        equ	1953	;# 
   209     07A3                     LCDDATA3        equ	1955	;# 
   210     07A4                     LCDDATA4        equ	1956	;# 
   211     07A6                     LCDDATA6        equ	1958	;# 
   212     07A7                     LCDDATA7        equ	1959	;# 
   213     07A9                     LCDDATA9        equ	1961	;# 
   214     07AA                     LCDDATA10       equ	1962	;# 
   215     0FE4                     STATUS_SHAD     equ	4068	;# 
   216     0FE5                     WREG_SHAD       equ	4069	;# 
   217     0FE6                     BSR_SHAD        equ	4070	;# 
   218     0FE7                     PCLATH_SHAD     equ	4071	;# 
   219     0FE8                     FSR0L_SHAD      equ	4072	;# 
   220     0FE9                     FSR0H_SHAD      equ	4073	;# 
   221     0FEA                     FSR1L_SHAD      equ	4074	;# 
   222     0FEB                     FSR1H_SHAD      equ	4075	;# 
   223     0FED                     STKPTR          equ	4077	;# 
   224     0FEE                     TOSL            equ	4078	;# 
   225     0FEF                     TOSH            equ	4079	;# 
   226     0000                     INDF0           equ	0	;# 
   227     0001                     INDF1           equ	1	;# 
   228     0002                     PCL             equ	2	;# 
   229     0003                     STATUS          equ	3	;# 
   230     0004                     FSR0L           equ	4	;# 
   231     0005                     FSR0H           equ	5	;# 
   232     0006                     FSR1L           equ	6	;# 
   233     0007                     FSR1H           equ	7	;# 
   234     0008                     BSR             equ	8	;# 
   235     0009                     WREG            equ	9	;# 
   236     000A                     PCLATH          equ	10	;# 
   237     000B                     INTCON          equ	11	;# 
   238     000C                     PORTA           equ	12	;# 
   239     000D                     PORTB           equ	13	;# 
   240     000E                     PORTC           equ	14	;# 
   241     0010                     PORTE           equ	16	;# 
   242     0011                     PIR1            equ	17	;# 
   243     0012                     PIR2            equ	18	;# 
   244     0013                     PIR3            equ	19	;# 
   245     0015                     TMR0            equ	21	;# 
   246     0016                     TMR1            equ	22	;# 
   247     0016                     TMR1L           equ	22	;# 
   248     0017                     TMR1H           equ	23	;# 
   249     0018                     T1CON           equ	24	;# 
   250     0019                     T1GCON          equ	25	;# 
   251     001A                     TMR2            equ	26	;# 
   252     001B                     PR2             equ	27	;# 
   253     001C                     T2CON           equ	28	;# 
   254     001E                     CPSCON0         equ	30	;# 
   255     001F                     CPSCON1         equ	31	;# 
   256     008C                     TRISA           equ	140	;# 
   257     008D                     TRISB           equ	141	;# 
   258     008E                     TRISC           equ	142	;# 
   259     0090                     TRISE           equ	144	;# 
   260     0091                     PIE1            equ	145	;# 
   261     0092                     PIE2            equ	146	;# 
   262     0093                     PIE3            equ	147	;# 
   263     0095                     OPTION_REG      equ	149	;# 
   264     0096                     PCON            equ	150	;# 
   265     0097                     WDTCON          equ	151	;# 
   266     0098                     OSCTUNE         equ	152	;# 
   267     0099                     OSCCON          equ	153	;# 
   268     009A                     OSCSTAT         equ	154	;# 
   269     009B                     ADRES           equ	155	;# 
   270     009B                     ADRESL          equ	155	;# 
   271     009C                     ADRESH          equ	156	;# 
   272     009D                     ADCON0          equ	157	;# 
   273     009E                     ADCON1          equ	158	;# 
   274     010C                     LATA            equ	268	;# 
   275     010D                     LATB            equ	269	;# 
   276     010E                     LATC            equ	270	;# 
   277     0110                     LATE            equ	272	;# 
   278     0111                     CM1CON0         equ	273	;# 
   279     0112                     CM1CON1         equ	274	;# 
   280     0113                     CM2CON0         equ	275	;# 
   281     0114                     CM2CON1         equ	276	;# 
   282     0115                     CMOUT           equ	277	;# 
   283     0116                     BORCON          equ	278	;# 
   284     0117                     FVRCON          equ	279	;# 
   285     0118                     DACCON0         equ	280	;# 
   286     0119                     DACCON1         equ	281	;# 
   287     011A                     SRCON0          equ	282	;# 
   288     011B                     SRCON1          equ	283	;# 
   289     011D                     APFCON          equ	285	;# 
   290     018C                     ANSELA          equ	396	;# 
   291     018D                     ANSELB          equ	397	;# 
   292     0191                     EEADR           equ	401	;# 
   293     0191                     EEADRL          equ	401	;# 
   294     0192                     EEADRH          equ	402	;# 
   295     0193                     EEDAT           equ	403	;# 
   296     0193                     EEDATL          equ	403	;# 
   297     0193                     EEDATA          equ	403	;# 
   298     0194                     EEDATH          equ	404	;# 
   299     0195                     EECON1          equ	405	;# 
   300     0196                     EECON2          equ	406	;# 
   301     0199                     RCREG           equ	409	;# 
   302     019A                     TXREG           equ	410	;# 
   303     019B                     SP1BRG          equ	411	;# 
   304     019B                     SP1BRGL         equ	411	;# 
   305     019B                     SPBRG           equ	411	;# 
   306     019B                     SPBRGL          equ	411	;# 
   307     019C                     SP1BRGH         equ	412	;# 
   308     019C                     SPBRGH          equ	412	;# 
   309     019D                     RCSTA           equ	413	;# 
   310     019E                     TXSTA           equ	414	;# 
   311     019F                     BAUDCON         equ	415	;# 
   312     020D                     WPUB            equ	525	;# 
   313     0210                     WPUE            equ	528	;# 
   314     0211                     SSPBUF          equ	529	;# 
   315     0212                     SSPADD          equ	530	;# 
   316     0213                     SSPMSK          equ	531	;# 
   317     0214                     SSPSTAT         equ	532	;# 
   318     0215                     SSPCON1         equ	533	;# 
   319     0215                     SSPCON          equ	533	;# 
   320     0216                     SSPCON2         equ	534	;# 
   321     0217                     SSPCON3         equ	535	;# 
   322     0291                     CCPR1           equ	657	;# 
   323     0291                     CCPR1L          equ	657	;# 
   324     0292                     CCPR1H          equ	658	;# 
   325     0293                     CCP1CON         equ	659	;# 
   326     0294                     PWM1CON         equ	660	;# 
   327     0295                     CCP1AS          equ	661	;# 
   328     0295                     ECCP1AS         equ	661	;# 
   329     0296                     PSTR1CON        equ	662	;# 
   330     0298                     CCPR2           equ	664	;# 
   331     0298                     CCPR2L          equ	664	;# 
   332     0299                     CCPR2H          equ	665	;# 
   333     029A                     CCP2CON         equ	666	;# 
   334     029B                     PWM2CON         equ	667	;# 
   335     029C                     CCP2AS          equ	668	;# 
   336     029C                     ECCP2AS         equ	668	;# 
   337     029D                     PSTR2CON        equ	669	;# 
   338     029E                     CCPTMRS0        equ	670	;# 
   339     029F                     CCPTMRS1        equ	671	;# 
   340     0311                     CCPR3           equ	785	;# 
   341     0311                     CCPR3L          equ	785	;# 
   342     0312                     CCPR3H          equ	786	;# 
   343     0313                     CCP3CON         equ	787	;# 
   344     0314                     PWM3CON         equ	788	;# 
   345     0315                     CCP3AS          equ	789	;# 
   346     0315                     ECCP3AS         equ	789	;# 
   347     0316                     PSTR3CON        equ	790	;# 
   348     0318                     CCPR4           equ	792	;# 
   349     0318                     CCPR4L          equ	792	;# 
   350     0319                     CCPR4H          equ	793	;# 
   351     031A                     CCP4CON         equ	794	;# 
   352     031C                     CCPR5           equ	796	;# 
   353     031C                     CCPR5L          equ	796	;# 
   354     031D                     CCPR5H          equ	797	;# 
   355     031E                     CCP5CON         equ	798	;# 
   356     0394                     IOCBP           equ	916	;# 
   357     0395                     IOCBN           equ	917	;# 
   358     0396                     IOCBF           equ	918	;# 
   359     0415                     TMR4            equ	1045	;# 
   360     0416                     PR4             equ	1046	;# 
   361     0417                     T4CON           equ	1047	;# 
   362     041C                     TMR6            equ	1052	;# 
   363     041D                     PR6             equ	1053	;# 
   364     041E                     T6CON           equ	1054	;# 
   365     0791                     LCDCON          equ	1937	;# 
   366     0792                     LCDPS           equ	1938	;# 
   367     0793                     LCDREF          equ	1939	;# 
   368     0794                     LCDCST          equ	1940	;# 
   369     0795                     LCDRL           equ	1941	;# 
   370     0798                     LCDSE0          equ	1944	;# 
   371     0799                     LCDSE1          equ	1945	;# 
   372     07A0                     LCDDATA0        equ	1952	;# 
   373     07A1                     LCDDATA1        equ	1953	;# 
   374     07A3                     LCDDATA3        equ	1955	;# 
   375     07A4                     LCDDATA4        equ	1956	;# 
   376     07A6                     LCDDATA6        equ	1958	;# 
   377     07A7                     LCDDATA7        equ	1959	;# 
   378     07A9                     LCDDATA9        equ	1961	;# 
   379     07AA                     LCDDATA10       equ	1962	;# 
   380     0FE4                     STATUS_SHAD     equ	4068	;# 
   381     0FE5                     WREG_SHAD       equ	4069	;# 
   382     0FE6                     BSR_SHAD        equ	4070	;# 
   383     0FE7                     PCLATH_SHAD     equ	4071	;# 
   384     0FE8                     FSR0L_SHAD      equ	4072	;# 
   385     0FE9                     FSR0H_SHAD      equ	4073	;# 
   386     0FEA                     FSR1L_SHAD      equ	4074	;# 
   387     0FEB                     FSR1H_SHAD      equ	4075	;# 
   388     0FED                     STKPTR          equ	4077	;# 
   389     0FEE                     TOSL            equ	4078	;# 
   390     0FEF                     TOSH            equ	4079	;# 
   391     0011                     _PIR1bits       set	17
   392     000B                     _INTCONbits     set	11
   393     0091                     _PIE1bits       set	145
   394     008C                     _TRISAbits      set	140
   395     008E                     _TRISCbits      set	142
   396     0099                     _OSCCON         set	153
   397     010C                     _LATAbits       set	268
   398     019A                     _TXREG          set	410
   399     0199                     _RCREG          set	409
   400     019D                     _RCSTAbits      set	413
   401     019B                     _SPBRG          set	411
   402     019F                     _BAUDCONbits    set	415
   403     019E                     _TXSTAbits      set	414
   404     018C                     _ANSELAbits     set	396
   405                           
   406                           	psect	cinit
   407     0018                     start_initialization:	
   408                           ; #config settings
   409                           
   410     0018                     __initialization:
   411                           
   412                           ; Clear objects allocated to COMMON
   413     0018  01F0               	clrf	__pbssCOMMON& (0+127)
   414     0019  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   415     001A                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418     001A                     __end_of__initialization:
   419     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   420     001B  0020               	movlb	0
   421     001C  3180  281E         	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424     0070                     __pbssCOMMON:
   425     0070                     _rx_flag:
   426     0070                     	ds	1
   427     0071                     _rx_data:
   428     0071                     	ds	1
   429                           
   430                           	psect	cstackCOMMON
   431     0000                     __pcstackCOMMON:
   432     0000                     ?_USART_Init:
   433     0000                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0000                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0000                     ??_USART_Init:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0000                     ??_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0000                     ??_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           	psect	maintext
   450     001E                     __pmaintext:	
   451                           ; 1 bytes @ 0x0
   452 ;;
   453 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   454 ;;
   455 ;; *************** function _main *****************
   456 ;; Defined at:
   457 ;;		line 54 in file "main.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B1F/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels required when called: 2
   477 ;; This function calls:
   478 ;;		_USART_Init
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     001E                     _main:	
   485                           ;psect for function _main
   486                           
   487     001E                     l622:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   490                           
   491                           
   492                           ;main.c: 55:     }
   493     001E  3180  2057  3180   	fcall	_USART_Init
   494     0021                     l624:
   495     0021  0870               	movf	_rx_flag,w	;volatile
   496     0022  1903               	btfsc	3,2
   497     0023  2825               	goto	u21
   498     0024  2826               	goto	u20
   499     0025                     u21:
   500     0025  2821               	goto	l624
   501     0026                     u20:
   502     0026                     l626:
   503     0026  01F0               	clrf	_rx_flag	;volatile
   504     0027  282B               	goto	l630
   505     0028                     l628:
   506     0028  0871               	movf	_rx_data,w	;volatile
   507     0029  0023               	movlb	3	; select bank3
   508     002A  009A               	movwf	26	;volatile
   509     002B                     l630:
   510     002B  0020               	movlb	0	; select bank0
   511     002C  1A11               	btfsc	17,4	;volatile
   512     002D  282F               	goto	u31
   513     002E  2830               	goto	u30
   514     002F                     u31:
   515     002F  2828               	goto	l628
   516     0030                     u30:
   517     0030                     l632:
   518     0030  3061               	movlw	97
   519     0031  0671               	xorwf	_rx_data,w	;volatile
   520     0032  1D03               	btfss	3,2
   521     0033  2835               	goto	u41
   522     0034  2836               	goto	u40
   523     0035                     u41:
   524     0035  2839               	goto	l636
   525     0036                     u40:
   526     0036                     l634:
   527     0036  0022               	movlb	2	; select bank2
   528     0037  148C               	bsf	12,1	;volatile
   529     0038  2821               	goto	l624
   530     0039                     l636:
   531     0039  3062               	movlw	98
   532     003A  0671               	xorwf	_rx_data,w	;volatile
   533     003B  1D03               	btfss	3,2
   534     003C  283E               	goto	u51
   535     003D  283F               	goto	u50
   536     003E                     u51:
   537     003E  2842               	goto	l640
   538     003F                     u50:
   539     003F                     l638:
   540     003F  0022               	movlb	2	; select bank2
   541     0040  108C               	bcf	12,1	;volatile
   542     0041  2821               	goto	l624
   543     0042                     l640:
   544     0042  3074               	movlw	116
   545     0043  0671               	xorwf	_rx_data,w	;volatile
   546     0044  1D03               	btfss	3,2
   547     0045  2847               	goto	u61
   548     0046  2848               	goto	u60
   549     0047                     u61:
   550     0047  2821               	goto	l624
   551     0048                     u60:
   552     0048                     l642:
   553     0048  1003               	clrc
   554     0049  0022               	movlb	2	; select bank2
   555     004A  1C8C               	btfss	12,1	;volatile
   556     004B  1403               	setc
   557     004C  1803               	btfsc	3,0
   558     004D  284F               	goto	u71
   559     004E  2852               	goto	u70
   560     004F                     u71:
   561     004F  0022               	movlb	2	; select bank2
   562     0050  148C               	bsf	12,1	;volatile
   563     0051  2854               	goto	u84
   564     0052                     u70:
   565     0052  0022               	movlb	2	; select bank2
   566     0053  108C               	bcf	12,1	;volatile
   567     0054                     u84:
   568     0054  2821               	goto	l624
   569     0055  3180  2816         	ljmp	start
   570     0057                     __end_of_main:
   571                           
