

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri May  1 12:46:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 27/03/2025 GMT
    12                           ; 
    13                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1938 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   135     019A                     TXREG           equ	410	;# 
   136     019B                     SP1BRG          equ	411	;# 
   137     019B                     SP1BRGL         equ	411	;# 
   138     019B                     SPBRG           equ	411	;# 
   139     019B                     SPBRGL          equ	411	;# 
   140     019C                     SP1BRGH         equ	412	;# 
   141     019C                     SPBRGH          equ	412	;# 
   142     019D                     RCSTA           equ	413	;# 
   143     019E                     TXSTA           equ	414	;# 
   144     019F                     BAUDCON         equ	415	;# 
   145     020D                     WPUB            equ	525	;# 
   146     0210                     WPUE            equ	528	;# 
   147     0211                     SSPBUF          equ	529	;# 
   148     0212                     SSPADD          equ	530	;# 
   149     0213                     SSPMSK          equ	531	;# 
   150     0214                     SSPSTAT         equ	532	;# 
   151     0215                     SSPCON1         equ	533	;# 
   152     0215                     SSPCON          equ	533	;# 
   153     0216                     SSPCON2         equ	534	;# 
   154     0217                     SSPCON3         equ	535	;# 
   155     0291                     CCPR1           equ	657	;# 
   156     0291                     CCPR1L          equ	657	;# 
   157     0292                     CCPR1H          equ	658	;# 
   158     0293                     CCP1CON         equ	659	;# 
   159     0294                     PWM1CON         equ	660	;# 
   160     0295                     CCP1AS          equ	661	;# 
   161     0295                     ECCP1AS         equ	661	;# 
   162     0296                     PSTR1CON        equ	662	;# 
   163     0298                     CCPR2           equ	664	;# 
   164     0298                     CCPR2L          equ	664	;# 
   165     0299                     CCPR2H          equ	665	;# 
   166     029A                     CCP2CON         equ	666	;# 
   167     029B                     PWM2CON         equ	667	;# 
   168     029C                     CCP2AS          equ	668	;# 
   169     029C                     ECCP2AS         equ	668	;# 
   170     029D                     PSTR2CON        equ	669	;# 
   171     029E                     CCPTMRS0        equ	670	;# 
   172     029F                     CCPTMRS1        equ	671	;# 
   173     0311                     CCPR3           equ	785	;# 
   174     0311                     CCPR3L          equ	785	;# 
   175     0312                     CCPR3H          equ	786	;# 
   176     0313                     CCP3CON         equ	787	;# 
   177     0314                     PWM3CON         equ	788	;# 
   178     0315                     CCP3AS          equ	789	;# 
   179     0315                     ECCP3AS         equ	789	;# 
   180     0316                     PSTR3CON        equ	790	;# 
   181     0318                     CCPR4           equ	792	;# 
   182     0318                     CCPR4L          equ	792	;# 
   183     0319                     CCPR4H          equ	793	;# 
   184     031A                     CCP4CON         equ	794	;# 
   185     031C                     CCPR5           equ	796	;# 
   186     031C                     CCPR5L          equ	796	;# 
   187     031D                     CCPR5H          equ	797	;# 
   188     031E                     CCP5CON         equ	798	;# 
   189     0394                     IOCBP           equ	916	;# 
   190     0395                     IOCBN           equ	917	;# 
   191     0396                     IOCBF           equ	918	;# 
   192     0415                     TMR4            equ	1045	;# 
   193     0416                     PR4             equ	1046	;# 
   194     0417                     T4CON           equ	1047	;# 
   195     041C                     TMR6            equ	1052	;# 
   196     041D                     PR6             equ	1053	;# 
   197     041E                     T6CON           equ	1054	;# 
   198     0791                     LCDCON          equ	1937	;# 
   199     0792                     LCDPS           equ	1938	;# 
   200     0793                     LCDREF          equ	1939	;# 
   201     0794                     LCDCST          equ	1940	;# 
   202     0795                     LCDRL           equ	1941	;# 
   203     0798                     LCDSE0          equ	1944	;# 
   204     0799                     LCDSE1          equ	1945	;# 
   205     07A0                     LCDDATA0        equ	1952	;# 
   206     07A1                     LCDDATA1        equ	1953	;# 
   207     07A3                     LCDDATA3        equ	1955	;# 
   208     07A4                     LCDDATA4        equ	1956	;# 
   209     07A6                     LCDDATA6        equ	1958	;# 
   210     07A7                     LCDDATA7        equ	1959	;# 
   211     07A9                     LCDDATA9        equ	1961	;# 
   212     07AA                     LCDDATA10       equ	1962	;# 
   213     0FE4                     STATUS_SHAD     equ	4068	;# 
   214     0FE5                     WREG_SHAD       equ	4069	;# 
   215     0FE6                     BSR_SHAD        equ	4070	;# 
   216     0FE7                     PCLATH_SHAD     equ	4071	;# 
   217     0FE8                     FSR0L_SHAD      equ	4072	;# 
   218     0FE9                     FSR0H_SHAD      equ	4073	;# 
   219     0FEA                     FSR1L_SHAD      equ	4074	;# 
   220     0FEB                     FSR1H_SHAD      equ	4075	;# 
   221     0FED                     STKPTR          equ	4077	;# 
   222     0FEE                     TOSL            equ	4078	;# 
   223     0FEF                     TOSH            equ	4079	;# 
   224     0000                     INDF0           equ	0	;# 
   225     0001                     INDF1           equ	1	;# 
   226     0002                     PCL             equ	2	;# 
   227     0003                     STATUS          equ	3	;# 
   228     0004                     FSR0L           equ	4	;# 
   229     0005                     FSR0H           equ	5	;# 
   230     0006                     FSR1L           equ	6	;# 
   231     0007                     FSR1H           equ	7	;# 
   232     0008                     BSR             equ	8	;# 
   233     0009                     WREG            equ	9	;# 
   234     000A                     PCLATH          equ	10	;# 
   235     000B                     INTCON          equ	11	;# 
   236     000C                     PORTA           equ	12	;# 
   237     000D                     PORTB           equ	13	;# 
   238     000E                     PORTC           equ	14	;# 
   239     0010                     PORTE           equ	16	;# 
   240     0011                     PIR1            equ	17	;# 
   241     0012                     PIR2            equ	18	;# 
   242     0013                     PIR3            equ	19	;# 
   243     0015                     TMR0            equ	21	;# 
   244     0016                     TMR1            equ	22	;# 
   245     0016                     TMR1L           equ	22	;# 
   246     0017                     TMR1H           equ	23	;# 
   247     0018                     T1CON           equ	24	;# 
   248     0019                     T1GCON          equ	25	;# 
   249     001A                     TMR2            equ	26	;# 
   250     001B                     PR2             equ	27	;# 
   251     001C                     T2CON           equ	28	;# 
   252     001E                     CPSCON0         equ	30	;# 
   253     001F                     CPSCON1         equ	31	;# 
   254     008C                     TRISA           equ	140	;# 
   255     008D                     TRISB           equ	141	;# 
   256     008E                     TRISC           equ	142	;# 
   257     0090                     TRISE           equ	144	;# 
   258     0091                     PIE1            equ	145	;# 
   259     0092                     PIE2            equ	146	;# 
   260     0093                     PIE3            equ	147	;# 
   261     0095                     OPTION_REG      equ	149	;# 
   262     0096                     PCON            equ	150	;# 
   263     0097                     WDTCON          equ	151	;# 
   264     0098                     OSCTUNE         equ	152	;# 
   265     0099                     OSCCON          equ	153	;# 
   266     009A                     OSCSTAT         equ	154	;# 
   267     009B                     ADRES           equ	155	;# 
   268     009B                     ADRESL          equ	155	;# 
   269     009C                     ADRESH          equ	156	;# 
   270     009D                     ADCON0          equ	157	;# 
   271     009E                     ADCON1          equ	158	;# 
   272     010C                     LATA            equ	268	;# 
   273     010D                     LATB            equ	269	;# 
   274     010E                     LATC            equ	270	;# 
   275     0110                     LATE            equ	272	;# 
   276     0111                     CM1CON0         equ	273	;# 
   277     0112                     CM1CON1         equ	274	;# 
   278     0113                     CM2CON0         equ	275	;# 
   279     0114                     CM2CON1         equ	276	;# 
   280     0115                     CMOUT           equ	277	;# 
   281     0116                     BORCON          equ	278	;# 
   282     0117                     FVRCON          equ	279	;# 
   283     0118                     DACCON0         equ	280	;# 
   284     0119                     DACCON1         equ	281	;# 
   285     011A                     SRCON0          equ	282	;# 
   286     011B                     SRCON1          equ	283	;# 
   287     011D                     APFCON          equ	285	;# 
   288     018C                     ANSELA          equ	396	;# 
   289     018D                     ANSELB          equ	397	;# 
   290     0191                     EEADR           equ	401	;# 
   291     0191                     EEADRL          equ	401	;# 
   292     0192                     EEADRH          equ	402	;# 
   293     0193                     EEDAT           equ	403	;# 
   294     0193                     EEDATL          equ	403	;# 
   295     0193                     EEDATA          equ	403	;# 
   296     0194                     EEDATH          equ	404	;# 
   297     0195                     EECON1          equ	405	;# 
   298     0196                     EECON2          equ	406	;# 
   299     0199                     RCREG           equ	409	;# 
   300     019A                     TXREG           equ	410	;# 
   301     019B                     SP1BRG          equ	411	;# 
   302     019B                     SP1BRGL         equ	411	;# 
   303     019B                     SPBRG           equ	411	;# 
   304     019B                     SPBRGL          equ	411	;# 
   305     019C                     SP1BRGH         equ	412	;# 
   306     019C                     SPBRGH          equ	412	;# 
   307     019D                     RCSTA           equ	413	;# 
   308     019E                     TXSTA           equ	414	;# 
   309     019F                     BAUDCON         equ	415	;# 
   310     020D                     WPUB            equ	525	;# 
   311     0210                     WPUE            equ	528	;# 
   312     0211                     SSPBUF          equ	529	;# 
   313     0212                     SSPADD          equ	530	;# 
   314     0213                     SSPMSK          equ	531	;# 
   315     0214                     SSPSTAT         equ	532	;# 
   316     0215                     SSPCON1         equ	533	;# 
   317     0215                     SSPCON          equ	533	;# 
   318     0216                     SSPCON2         equ	534	;# 
   319     0217                     SSPCON3         equ	535	;# 
   320     0291                     CCPR1           equ	657	;# 
   321     0291                     CCPR1L          equ	657	;# 
   322     0292                     CCPR1H          equ	658	;# 
   323     0293                     CCP1CON         equ	659	;# 
   324     0294                     PWM1CON         equ	660	;# 
   325     0295                     CCP1AS          equ	661	;# 
   326     0295                     ECCP1AS         equ	661	;# 
   327     0296                     PSTR1CON        equ	662	;# 
   328     0298                     CCPR2           equ	664	;# 
   329     0298                     CCPR2L          equ	664	;# 
   330     0299                     CCPR2H          equ	665	;# 
   331     029A                     CCP2CON         equ	666	;# 
   332     029B                     PWM2CON         equ	667	;# 
   333     029C                     CCP2AS          equ	668	;# 
   334     029C                     ECCP2AS         equ	668	;# 
   335     029D                     PSTR2CON        equ	669	;# 
   336     029E                     CCPTMRS0        equ	670	;# 
   337     029F                     CCPTMRS1        equ	671	;# 
   338     0311                     CCPR3           equ	785	;# 
   339     0311                     CCPR3L          equ	785	;# 
   340     0312                     CCPR3H          equ	786	;# 
   341     0313                     CCP3CON         equ	787	;# 
   342     0314                     PWM3CON         equ	788	;# 
   343     0315                     CCP3AS          equ	789	;# 
   344     0315                     ECCP3AS         equ	789	;# 
   345     0316                     PSTR3CON        equ	790	;# 
   346     0318                     CCPR4           equ	792	;# 
   347     0318                     CCPR4L          equ	792	;# 
   348     0319                     CCPR4H          equ	793	;# 
   349     031A                     CCP4CON         equ	794	;# 
   350     031C                     CCPR5           equ	796	;# 
   351     031C                     CCPR5L          equ	796	;# 
   352     031D                     CCPR5H          equ	797	;# 
   353     031E                     CCP5CON         equ	798	;# 
   354     0394                     IOCBP           equ	916	;# 
   355     0395                     IOCBN           equ	917	;# 
   356     0396                     IOCBF           equ	918	;# 
   357     0415                     TMR4            equ	1045	;# 
   358     0416                     PR4             equ	1046	;# 
   359     0417                     T4CON           equ	1047	;# 
   360     041C                     TMR6            equ	1052	;# 
   361     041D                     PR6             equ	1053	;# 
   362     041E                     T6CON           equ	1054	;# 
   363     0791                     LCDCON          equ	1937	;# 
   364     0792                     LCDPS           equ	1938	;# 
   365     0793                     LCDREF          equ	1939	;# 
   366     0794                     LCDCST          equ	1940	;# 
   367     0795                     LCDRL           equ	1941	;# 
   368     0798                     LCDSE0          equ	1944	;# 
   369     0799                     LCDSE1          equ	1945	;# 
   370     07A0                     LCDDATA0        equ	1952	;# 
   371     07A1                     LCDDATA1        equ	1953	;# 
   372     07A3                     LCDDATA3        equ	1955	;# 
   373     07A4                     LCDDATA4        equ	1956	;# 
   374     07A6                     LCDDATA6        equ	1958	;# 
   375     07A7                     LCDDATA7        equ	1959	;# 
   376     07A9                     LCDDATA9        equ	1961	;# 
   377     07AA                     LCDDATA10       equ	1962	;# 
   378     0FE4                     STATUS_SHAD     equ	4068	;# 
   379     0FE5                     WREG_SHAD       equ	4069	;# 
   380     0FE6                     BSR_SHAD        equ	4070	;# 
   381     0FE7                     PCLATH_SHAD     equ	4071	;# 
   382     0FE8                     FSR0L_SHAD      equ	4072	;# 
   383     0FE9                     FSR0H_SHAD      equ	4073	;# 
   384     0FEA                     FSR1L_SHAD      equ	4074	;# 
   385     0FEB                     FSR1H_SHAD      equ	4075	;# 
   386     0FED                     STKPTR          equ	4077	;# 
   387     0FEE                     TOSL            equ	4078	;# 
   388     0FEF                     TOSH            equ	4079	;# 
   389     0011                     _PIR1bits       set	17
   390     008C                     _TRISAbits      set	140
   391     008E                     _TRISCbits      set	142
   392     0099                     _OSCCON         set	153
   393     010C                     _LATAbits       set	268
   394     019A                     _TXREG          set	410
   395     0199                     _RCREG          set	409
   396     019D                     _RCSTAbits      set	413
   397     019B                     _SPBRG          set	411
   398     019F                     _BAUDCONbits    set	415
   399     019E                     _TXSTAbits      set	414
   400     018C                     _ANSELAbits     set	396
   401                           
   402                           	psect	cinit
   403     07FD                     start_initialization:	
   404                           ; #config settings
   405                           
   406     07FD                     __initialization:
   407     07FD                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410     07FD                     __end_of__initialization:
   411     07FD  0020               	movlb	0
   412     07FE  3187  2FC3         	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	cstackCOMMON
   415     0070                     __pcstackCOMMON:
   416     0070                     ?_USART_Init:
   417     0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     main@data:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_USART_Init:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ??_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431     0070                     	ds	1
   432                           
   433                           	psect	maintext
   434     07C3                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 37 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  data            1    0[COMMON] unsigned char 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B1F/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   455 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   457 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   458 ;;Total ram usage:        1 bytes
   459 ;; Hardware stack levels required when called: 1
   460 ;; This function calls:
   461 ;;		_USART_Init
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     07C3                     _main:	
   468                           ;psect for function _main
   469                           
   470     07C3                     l602:	
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   473                           
   474     07C3  3187  27B2  3187   	fcall	_USART_Init
   475     07C6                     l604:
   476                           
   477                           ;main.c: 54:     {;main.c: 60:         if(PIR1bits.RCIF)
   478     07C6  0020               	movlb	0	; select bank0
   479     07C7  1E91               	btfss	17,5	;volatile
   480     07C8  2FCA               	goto	u11
   481     07C9  2FCB               	goto	u10
   482     07CA                     u11:
   483     07CA  2FC6               	goto	l604
   484     07CB                     u10:
   485     07CB                     l606:
   486                           
   487                           ;main.c: 61:         {;main.c: 62:             unsigned char data = RCREG;
   488     07CB  0023               	movlb	3	; select bank3
   489     07CC  0819               	movf	25,w	;volatile
   490     07CD  00F0               	movwf	main@data
   491     07CE                     l34:	
   492                           ;main.c: 64:             while(!PIR1bits.TXIF);
   493                           
   494     07CE  0020               	movlb	0	; select bank0
   495     07CF  1E11               	btfss	17,4	;volatile
   496     07D0  2FD2               	goto	u21
   497     07D1  2FD3               	goto	u20
   498     07D2                     u21:
   499     07D2  2FCE               	goto	l34
   500     07D3                     u20:
   501     07D3                     l608:
   502                           
   503                           ;main.c: 65:             TXREG = data;
   504     07D3  0870               	movf	main@data,w
   505     07D4  0023               	movlb	3	; select bank3
   506     07D5  009A               	movwf	26	;volatile
   507     07D6                     l610:
   508                           
   509                           ;main.c: 67:             if(data == 'a')
   510     07D6  3061               	movlw	97
   511     07D7  0670               	xorwf	main@data,w
   512     07D8  1D03               	btfss	3,2
   513     07D9  2FDB               	goto	u31
   514     07DA  2FDC               	goto	u30
   515     07DB                     u31:
   516     07DB  2FDF               	goto	l614
   517     07DC                     u30:
   518     07DC                     l612:
   519                           
   520                           ;main.c: 68:             {;main.c: 69:                 LATAbits.LATA1 = 1;
   521     07DC  0022               	movlb	2	; select bank2
   522     07DD  148C               	bsf	12,1	;volatile
   523                           
   524                           ;main.c: 70:             }
   525     07DE  2FC6               	goto	l604
   526     07DF                     l614:
   527     07DF  3062               	movlw	98
   528     07E0  0670               	xorwf	main@data,w
   529     07E1  1D03               	btfss	3,2
   530     07E2  2FE4               	goto	u41
   531     07E3  2FE5               	goto	u40
   532     07E4                     u41:
   533     07E4  2FE8               	goto	l618
   534     07E5                     u40:
   535     07E5                     l616:
   536                           
   537                           ;main.c: 72:                 LATAbits.LATA1 = 0;
   538     07E5  0022               	movlb	2	; select bank2
   539     07E6  108C               	bcf	12,1	;volatile
   540                           
   541                           ;main.c: 73:             }
   542     07E7  2FC6               	goto	l604
   543     07E8                     l618:
   544     07E8  3074               	movlw	116
   545     07E9  0670               	xorwf	main@data,w
   546     07EA  1D03               	btfss	3,2
   547     07EB  2FED               	goto	u51
   548     07EC  2FEE               	goto	u50
   549     07ED                     u51:
   550     07ED  2FC6               	goto	l604
   551     07EE                     u50:
   552     07EE                     l620:
   553                           
   554                           ;main.c: 75:                 LATAbits.LATA1 = !LATAbits.LATA1;
   555     07EE  1003               	clrc
   556     07EF  0022               	movlb	2	; select bank2
   557     07F0  1C8C               	btfss	12,1	;volatile
   558     07F1  1403               	setc
   559     07F2  1803               	btfsc	3,0
   560     07F3  2FF5               	goto	u61
   561     07F4  2FF8               	goto	u60
   562     07F5                     u61:
   563     07F5  0022               	movlb	2	; select bank2
   564     07F6  148C               	bsf	12,1	;volatile
   565     07F7  2FFA               	goto	u74
   566     07F8                     u60:
   567     07F8  0022               	movlb	2	; select bank2
   568     07F9  108C               	bcf	12,1	;volatile
   569     07FA                     u74:
