

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Apr 28 15:46:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 27/03/2025 GMT
    12                           ; 
    13                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1938 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   135     019A                     TXREG           equ	410	;# 
   136     019B                     SP1BRG          equ	411	;# 
   137     019B                     SP1BRGL         equ	411	;# 
   138     019B                     SPBRG           equ	411	;# 
   139     019B                     SPBRGL          equ	411	;# 
   140     019C                     SP1BRGH         equ	412	;# 
   141     019C                     SPBRGH          equ	412	;# 
   142     019D                     RCSTA           equ	413	;# 
   143     019E                     TXSTA           equ	414	;# 
   144     019F                     BAUDCON         equ	415	;# 
   145     020D                     WPUB            equ	525	;# 
   146     0210                     WPUE            equ	528	;# 
   147     0211                     SSPBUF          equ	529	;# 
   148     0212                     SSPADD          equ	530	;# 
   149     0213                     SSPMSK          equ	531	;# 
   150     0214                     SSPSTAT         equ	532	;# 
   151     0215                     SSPCON1         equ	533	;# 
   152     0215                     SSPCON          equ	533	;# 
   153     0216                     SSPCON2         equ	534	;# 
   154     0217                     SSPCON3         equ	535	;# 
   155     0291                     CCPR1           equ	657	;# 
   156     0291                     CCPR1L          equ	657	;# 
   157     0292                     CCPR1H          equ	658	;# 
   158     0293                     CCP1CON         equ	659	;# 
   159     0294                     PWM1CON         equ	660	;# 
   160     0295                     CCP1AS          equ	661	;# 
   161     0295                     ECCP1AS         equ	661	;# 
   162     0296                     PSTR1CON        equ	662	;# 
   163     0298                     CCPR2           equ	664	;# 
   164     0298                     CCPR2L          equ	664	;# 
   165     0299                     CCPR2H          equ	665	;# 
   166     029A                     CCP2CON         equ	666	;# 
   167     029B                     PWM2CON         equ	667	;# 
   168     029C                     CCP2AS          equ	668	;# 
   169     029C                     ECCP2AS         equ	668	;# 
   170     029D                     PSTR2CON        equ	669	;# 
   171     029E                     CCPTMRS0        equ	670	;# 
   172     029F                     CCPTMRS1        equ	671	;# 
   173     0311                     CCPR3           equ	785	;# 
   174     0311                     CCPR3L          equ	785	;# 
   175     0312                     CCPR3H          equ	786	;# 
   176     0313                     CCP3CON         equ	787	;# 
   177     0314                     PWM3CON         equ	788	;# 
   178     0315                     CCP3AS          equ	789	;# 
   179     0315                     ECCP3AS         equ	789	;# 
   180     0316                     PSTR3CON        equ	790	;# 
   181     0318                     CCPR4           equ	792	;# 
   182     0318                     CCPR4L          equ	792	;# 
   183     0319                     CCPR4H          equ	793	;# 
   184     031A                     CCP4CON         equ	794	;# 
   185     031C                     CCPR5           equ	796	;# 
   186     031C                     CCPR5L          equ	796	;# 
   187     031D                     CCPR5H          equ	797	;# 
   188     031E                     CCP5CON         equ	798	;# 
   189     0394                     IOCBP           equ	916	;# 
   190     0395                     IOCBN           equ	917	;# 
   191     0396                     IOCBF           equ	918	;# 
   192     0415                     TMR4            equ	1045	;# 
   193     0416                     PR4             equ	1046	;# 
   194     0417                     T4CON           equ	1047	;# 
   195     041C                     TMR6            equ	1052	;# 
   196     041D                     PR6             equ	1053	;# 
   197     041E                     T6CON           equ	1054	;# 
   198     0791                     LCDCON          equ	1937	;# 
   199     0792                     LCDPS           equ	1938	;# 
   200     0793                     LCDREF          equ	1939	;# 
   201     0794                     LCDCST          equ	1940	;# 
   202     0795                     LCDRL           equ	1941	;# 
   203     0798                     LCDSE0          equ	1944	;# 
   204     0799                     LCDSE1          equ	1945	;# 
   205     07A0                     LCDDATA0        equ	1952	;# 
   206     07A1                     LCDDATA1        equ	1953	;# 
   207     07A3                     LCDDATA3        equ	1955	;# 
   208     07A4                     LCDDATA4        equ	1956	;# 
   209     07A6                     LCDDATA6        equ	1958	;# 
   210     07A7                     LCDDATA7        equ	1959	;# 
   211     07A9                     LCDDATA9        equ	1961	;# 
   212     07AA                     LCDDATA10       equ	1962	;# 
   213     0FE4                     STATUS_SHAD     equ	4068	;# 
   214     0FE5                     WREG_SHAD       equ	4069	;# 
   215     0FE6                     BSR_SHAD        equ	4070	;# 
   216     0FE7                     PCLATH_SHAD     equ	4071	;# 
   217     0FE8                     FSR0L_SHAD      equ	4072	;# 
   218     0FE9                     FSR0H_SHAD      equ	4073	;# 
   219     0FEA                     FSR1L_SHAD      equ	4074	;# 
   220     0FEB                     FSR1H_SHAD      equ	4075	;# 
   221     0FED                     STKPTR          equ	4077	;# 
   222     0FEE                     TOSL            equ	4078	;# 
   223     0FEF                     TOSH            equ	4079	;# 
   224     0000                     INDF0           equ	0	;# 
   225     0001                     INDF1           equ	1	;# 
   226     0002                     PCL             equ	2	;# 
   227     0003                     STATUS          equ	3	;# 
   228     0004                     FSR0L           equ	4	;# 
   229     0005                     FSR0H           equ	5	;# 
   230     0006                     FSR1L           equ	6	;# 
   231     0007                     FSR1H           equ	7	;# 
   232     0008                     BSR             equ	8	;# 
   233     0009                     WREG            equ	9	;# 
   234     000A                     PCLATH          equ	10	;# 
   235     000B                     INTCON          equ	11	;# 
   236     000C                     PORTA           equ	12	;# 
   237     000D                     PORTB           equ	13	;# 
   238     000E                     PORTC           equ	14	;# 
   239     0010                     PORTE           equ	16	;# 
   240     0011                     PIR1            equ	17	;# 
   241     0012                     PIR2            equ	18	;# 
   242     0013                     PIR3            equ	19	;# 
   243     0015                     TMR0            equ	21	;# 
   244     0016                     TMR1            equ	22	;# 
   245     0016                     TMR1L           equ	22	;# 
   246     0017                     TMR1H           equ	23	;# 
   247     0018                     T1CON           equ	24	;# 
   248     0019                     T1GCON          equ	25	;# 
   249     001A                     TMR2            equ	26	;# 
   250     001B                     PR2             equ	27	;# 
   251     001C                     T2CON           equ	28	;# 
   252     001E                     CPSCON0         equ	30	;# 
   253     001F                     CPSCON1         equ	31	;# 
   254     008C                     TRISA           equ	140	;# 
   255     008D                     TRISB           equ	141	;# 
   256     008E                     TRISC           equ	142	;# 
   257     0090                     TRISE           equ	144	;# 
   258     0091                     PIE1            equ	145	;# 
   259     0092                     PIE2            equ	146	;# 
   260     0093                     PIE3            equ	147	;# 
   261     0095                     OPTION_REG      equ	149	;# 
   262     0096                     PCON            equ	150	;# 
   263     0097                     WDTCON          equ	151	;# 
   264     0098                     OSCTUNE         equ	152	;# 
   265     0099                     OSCCON          equ	153	;# 
   266     009A                     OSCSTAT         equ	154	;# 
   267     009B                     ADRES           equ	155	;# 
   268     009B                     ADRESL          equ	155	;# 
   269     009C                     ADRESH          equ	156	;# 
   270     009D                     ADCON0          equ	157	;# 
   271     009E                     ADCON1          equ	158	;# 
   272     010C                     LATA            equ	268	;# 
   273     010D                     LATB            equ	269	;# 
   274     010E                     LATC            equ	270	;# 
   275     0110                     LATE            equ	272	;# 
   276     0111                     CM1CON0         equ	273	;# 
   277     0112                     CM1CON1         equ	274	;# 
   278     0113                     CM2CON0         equ	275	;# 
   279     0114                     CM2CON1         equ	276	;# 
   280     0115                     CMOUT           equ	277	;# 
   281     0116                     BORCON          equ	278	;# 
   282     0117                     FVRCON          equ	279	;# 
   283     0118                     DACCON0         equ	280	;# 
   284     0119                     DACCON1         equ	281	;# 
   285     011A                     SRCON0          equ	282	;# 
   286     011B                     SRCON1          equ	283	;# 
   287     011D                     APFCON          equ	285	;# 
   288     018C                     ANSELA          equ	396	;# 
   289     018D                     ANSELB          equ	397	;# 
   290     0191                     EEADR           equ	401	;# 
   291     0191                     EEADRL          equ	401	;# 
   292     0192                     EEADRH          equ	402	;# 
   293     0193                     EEDAT           equ	403	;# 
   294     0193                     EEDATL          equ	403	;# 
   295     0193                     EEDATA          equ	403	;# 
   296     0194                     EEDATH          equ	404	;# 
   297     0195                     EECON1          equ	405	;# 
   298     0196                     EECON2          equ	406	;# 
   299     0199                     RCREG           equ	409	;# 
   300     019A                     TXREG           equ	410	;# 
   301     019B                     SP1BRG          equ	411	;# 
   302     019B                     SP1BRGL         equ	411	;# 
   303     019B                     SPBRG           equ	411	;# 
   304     019B                     SPBRGL          equ	411	;# 
   305     019C                     SP1BRGH         equ	412	;# 
   306     019C                     SPBRGH          equ	412	;# 
   307     019D                     RCSTA           equ	413	;# 
   308     019E                     TXSTA           equ	414	;# 
   309     019F                     BAUDCON         equ	415	;# 
   310     020D                     WPUB            equ	525	;# 
   311     0210                     WPUE            equ	528	;# 
   312     0211                     SSPBUF          equ	529	;# 
   313     0212                     SSPADD          equ	530	;# 
   314     0213                     SSPMSK          equ	531	;# 
   315     0214                     SSPSTAT         equ	532	;# 
   316     0215                     SSPCON1         equ	533	;# 
   317     0215                     SSPCON          equ	533	;# 
   318     0216                     SSPCON2         equ	534	;# 
   319     0217                     SSPCON3         equ	535	;# 
   320     0291                     CCPR1           equ	657	;# 
   321     0291                     CCPR1L          equ	657	;# 
   322     0292                     CCPR1H          equ	658	;# 
   323     0293                     CCP1CON         equ	659	;# 
   324     0294                     PWM1CON         equ	660	;# 
   325     0295                     CCP1AS          equ	661	;# 
   326     0295                     ECCP1AS         equ	661	;# 
   327     0296                     PSTR1CON        equ	662	;# 
   328     0298                     CCPR2           equ	664	;# 
   329     0298                     CCPR2L          equ	664	;# 
   330     0299                     CCPR2H          equ	665	;# 
   331     029A                     CCP2CON         equ	666	;# 
   332     029B                     PWM2CON         equ	667	;# 
   333     029C                     CCP2AS          equ	668	;# 
   334     029C                     ECCP2AS         equ	668	;# 
   335     029D                     PSTR2CON        equ	669	;# 
   336     029E                     CCPTMRS0        equ	670	;# 
   337     029F                     CCPTMRS1        equ	671	;# 
   338     0311                     CCPR3           equ	785	;# 
   339     0311                     CCPR3L          equ	785	;# 
   340     0312                     CCPR3H          equ	786	;# 
   341     0313                     CCP3CON         equ	787	;# 
   342     0314                     PWM3CON         equ	788	;# 
   343     0315                     CCP3AS          equ	789	;# 
   344     0315                     ECCP3AS         equ	789	;# 
   345     0316                     PSTR3CON        equ	790	;# 
   346     0318                     CCPR4           equ	792	;# 
   347     0318                     CCPR4L          equ	792	;# 
   348     0319                     CCPR4H          equ	793	;# 
   349     031A                     CCP4CON         equ	794	;# 
   350     031C                     CCPR5           equ	796	;# 
   351     031C                     CCPR5L          equ	796	;# 
   352     031D                     CCPR5H          equ	797	;# 
   353     031E                     CCP5CON         equ	798	;# 
   354     0394                     IOCBP           equ	916	;# 
   355     0395                     IOCBN           equ	917	;# 
   356     0396                     IOCBF           equ	918	;# 
   357     0415                     TMR4            equ	1045	;# 
   358     0416                     PR4             equ	1046	;# 
   359     0417                     T4CON           equ	1047	;# 
   360     041C                     TMR6            equ	1052	;# 
   361     041D                     PR6             equ	1053	;# 
   362     041E                     T6CON           equ	1054	;# 
   363     0791                     LCDCON          equ	1937	;# 
   364     0792                     LCDPS           equ	1938	;# 
   365     0793                     LCDREF          equ	1939	;# 
   366     0794                     LCDCST          equ	1940	;# 
   367     0795                     LCDRL           equ	1941	;# 
   368     0798                     LCDSE0          equ	1944	;# 
   369     0799                     LCDSE1          equ	1945	;# 
   370     07A0                     LCDDATA0        equ	1952	;# 
   371     07A1                     LCDDATA1        equ	1953	;# 
   372     07A3                     LCDDATA3        equ	1955	;# 
   373     07A4                     LCDDATA4        equ	1956	;# 
   374     07A6                     LCDDATA6        equ	1958	;# 
   375     07A7                     LCDDATA7        equ	1959	;# 
   376     07A9                     LCDDATA9        equ	1961	;# 
   377     07AA                     LCDDATA10       equ	1962	;# 
   378     0FE4                     STATUS_SHAD     equ	4068	;# 
   379     0FE5                     WREG_SHAD       equ	4069	;# 
   380     0FE6                     BSR_SHAD        equ	4070	;# 
   381     0FE7                     PCLATH_SHAD     equ	4071	;# 
   382     0FE8                     FSR0L_SHAD      equ	4072	;# 
   383     0FE9                     FSR0H_SHAD      equ	4073	;# 
   384     0FEA                     FSR1L_SHAD      equ	4074	;# 
   385     0FEB                     FSR1H_SHAD      equ	4075	;# 
   386     0FED                     STKPTR          equ	4077	;# 
   387     0FEE                     TOSL            equ	4078	;# 
   388     0FEF                     TOSH            equ	4079	;# 
   389     0099                     _OSCCON         set	153
   390     019E                     _TXSTAbits      set	414
   391                           
   392                           	psect	cinit
   393     07FD                     start_initialization:	
   394                           ; #config settings
   395                           
   396     07FD                     __initialization:
   397     07FD                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400     07FD                     __end_of__initialization:
   401     07FD  0020               	movlb	0
   402     07FE  3187  2FF7         	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	cstackCOMMON
   405     0000                     __pcstackCOMMON:
   406     0000                     ?_USART_Init:
   407     0000                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0000                     ??_USART_Init:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0000                     ??_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           	psect	maintext
   418     07F7                     __pmaintext:	
   419                           ; 1 bytes @ 0x0
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 21 in file "main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B1F/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   443 ;;Total ram usage:        0 bytes
   444 ;; Hardware stack levels required when called: 1
   445 ;; This function calls:
   446 ;;		_USART_Init
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     07F7                     _main:	
   453                           ;psect for function _main
   454                           
   455     07F7                     l573:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   458                           
   459     07F7  3187  27F1  3187   	fcall	_USART_Init
   460     07FA                     l12:
   461     07FA                     l13:
   462     07FA  2FFA               	goto	l12
   463     07FB  3180  2802         	ljmp	start
   464     07FD                     __end_of_main:
   465                           
   466                           	psect	text1
   467     07F1                     __ptext1:	
   468 ;; *************** function _USART_Init *****************
   469 ;; Defined at:
   470 ;;		line 15 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		None
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     07F1                     _USART_Init:	
   498                           ;psect for function _USART_Init
   499                           
   500     07F1                     l571:	
   501                           ;incstack = 0
   502                           ; Regs used in _USART_Init: []
   503                           
   504     07F1  3072               	movlw	114
   505     07F2  0021               	movlb	1	; select bank1
   506     07F3  0099               	movwf	25	;volatile
   507     07F4  0023               	movlb	3	; select bank3
   508     07F5  169E               	bsf	30,5	;volatile
   509     07F6                     l7:
   510     07F6  0008               	return
   511     07F7                     __end_of_USART_Init:
   512     0003                     ___latbits      equ	3
   513     007E                     btemp           set	126	;btemp
   514     007E                     btemp0          set	126
   515     007F                     btemp1          set	127
   516     007E                     wtemp0          set	126
   517     007F                     wtemp0a         set	127
   518     007F                     ttemp0a         set	127
   519     0080                     ltemp0a         set	128
   520                           
   521                           	psect	config
   522                           
   523                           ;Config register CONFIG1 @ 0x8007
   524                           ;	Oscillator Selection
   525                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   526                           ;	Watchdog Timer Enable
   527                           ;	WDTE = OFF, WDT disabled
   528                           ;	Power-up Timer Enable
   529                           ;	PWRTE = OFF, PWRT disabled
   530                           ;	MCLR Pin Function Select
   531                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   532                           ;	Flash Program Memory Code Protection
   533                           ;	CP = OFF, Program memory code protection is disabled
   534                           ;	Data Memory Code Protection
   535                           ;	CPD = 0x1, unprogrammed default
   536                           ;	Brown-out Reset Enable
   537                           ;	BOREN = ON, Brown-out Reset enabled
   538                           ;	Clock Out Enable
   539                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   540                           ;	Internal/External Switchover
   541                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   542                           ;	Fail-Safe Clock Monitor Enable
   543                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   544     8007                     	org	32775
   545     8007  0FA4               	dw	4004

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

