

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  1 13:08:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1938 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   158     0213                     SSPMSK          equ	531	;# 
   159     0214                     SSPSTAT         equ	532	;# 
   160     0215                     SSPCON1         equ	533	;# 
   161     0215                     SSPCON          equ	533	;# 
   162     0216                     SSPCON2         equ	534	;# 
   163     0217                     SSPCON3         equ	535	;# 
   164     0291                     CCPR1           equ	657	;# 
   165     0291                     CCPR1L          equ	657	;# 
   166     0292                     CCPR1H          equ	658	;# 
   167     0293                     CCP1CON         equ	659	;# 
   168     0294                     PWM1CON         equ	660	;# 
   169     0295                     CCP1AS          equ	661	;# 
   170     0295                     ECCP1AS         equ	661	;# 
   171     0296                     PSTR1CON        equ	662	;# 
   172     0298                     CCPR2           equ	664	;# 
   173     0298                     CCPR2L          equ	664	;# 
   174     0299                     CCPR2H          equ	665	;# 
   175     029A                     CCP2CON         equ	666	;# 
   176     029B                     PWM2CON         equ	667	;# 
   177     029C                     CCP2AS          equ	668	;# 
   178     029C                     ECCP2AS         equ	668	;# 
   179     029D                     PSTR2CON        equ	669	;# 
   180     029E                     CCPTMRS0        equ	670	;# 
   181     029F                     CCPTMRS1        equ	671	;# 
   182     0311                     CCPR3           equ	785	;# 
   183     0311                     CCPR3L          equ	785	;# 
   184     0312                     CCPR3H          equ	786	;# 
   185     0313                     CCP3CON         equ	787	;# 
   186     0314                     PWM3CON         equ	788	;# 
   187     0315                     CCP3AS          equ	789	;# 
   188     0315                     ECCP3AS         equ	789	;# 
   189     0316                     PSTR3CON        equ	790	;# 
   190     0318                     CCPR4           equ	792	;# 
   191     0318                     CCPR4L          equ	792	;# 
   192     0319                     CCPR4H          equ	793	;# 
   193     031A                     CCP4CON         equ	794	;# 
   194     031C                     CCPR5           equ	796	;# 
   195     031C                     CCPR5L          equ	796	;# 
   196     031D                     CCPR5H          equ	797	;# 
   197     031E                     CCP5CON         equ	798	;# 
   198     0394                     IOCBP           equ	916	;# 
   199     0395                     IOCBN           equ	917	;# 
   200     0396                     IOCBF           equ	918	;# 
   201     0415                     TMR4            equ	1045	;# 
   202     0416                     PR4             equ	1046	;# 
   203     0417                     T4CON           equ	1047	;# 
   204     041C                     TMR6            equ	1052	;# 
   205     041D                     PR6             equ	1053	;# 
   206     041E                     T6CON           equ	1054	;# 
   207     0791                     LCDCON          equ	1937	;# 
   208     0792                     LCDPS           equ	1938	;# 
   209     0793                     LCDREF          equ	1939	;# 
   210     0794                     LCDCST          equ	1940	;# 
   211     0795                     LCDRL           equ	1941	;# 
   212     0798                     LCDSE0          equ	1944	;# 
   213     0799                     LCDSE1          equ	1945	;# 
   214     07A0                     LCDDATA0        equ	1952	;# 
   215     07A1                     LCDDATA1        equ	1953	;# 
   216     07A3                     LCDDATA3        equ	1955	;# 
   217     07A4                     LCDDATA4        equ	1956	;# 
   218     07A6                     LCDDATA6        equ	1958	;# 
   219     07A7                     LCDDATA7        equ	1959	;# 
   220     07A9                     LCDDATA9        equ	1961	;# 
   221     07AA                     LCDDATA10       equ	1962	;# 
   222     0FE4                     STATUS_SHAD     equ	4068	;# 
   223     0FE5                     WREG_SHAD       equ	4069	;# 
   224     0FE6                     BSR_SHAD        equ	4070	;# 
   225     0FE7                     PCLATH_SHAD     equ	4071	;# 
   226     0FE8                     FSR0L_SHAD      equ	4072	;# 
   227     0FE9                     FSR0H_SHAD      equ	4073	;# 
   228     0FEA                     FSR1L_SHAD      equ	4074	;# 
   229     0FEB                     FSR1H_SHAD      equ	4075	;# 
   230     0FED                     STKPTR          equ	4077	;# 
   231     0FEE                     TOSL            equ	4078	;# 
   232     0FEF                     TOSH            equ	4079	;# 
   233     0000                     INDF0           equ	0	;# 
   234     0001                     INDF1           equ	1	;# 
   235     0002                     PCL             equ	2	;# 
   236     0003                     STATUS          equ	3	;# 
   237     0004                     FSR0L           equ	4	;# 
   238     0005                     FSR0H           equ	5	;# 
   239     0006                     FSR1L           equ	6	;# 
   240     0007                     FSR1H           equ	7	;# 
   241     0008                     BSR             equ	8	;# 
   242     0009                     WREG            equ	9	;# 
   243     000A                     PCLATH          equ	10	;# 
   244     000B                     INTCON          equ	11	;# 
   245     000C                     PORTA           equ	12	;# 
   246     000D                     PORTB           equ	13	;# 
   247     000E                     PORTC           equ	14	;# 
   248     0010                     PORTE           equ	16	;# 
   249     0011                     PIR1            equ	17	;# 
   250     0012                     PIR2            equ	18	;# 
   251     0013                     PIR3            equ	19	;# 
   252     0015                     TMR0            equ	21	;# 
   253     0016                     TMR1            equ	22	;# 
   254     0016                     TMR1L           equ	22	;# 
   255     0017                     TMR1H           equ	23	;# 
   256     0018                     T1CON           equ	24	;# 
   257     0019                     T1GCON          equ	25	;# 
   258     001A                     TMR2            equ	26	;# 
   259     001B                     PR2             equ	27	;# 
   260     001C                     T2CON           equ	28	;# 
   261     001E                     CPSCON0         equ	30	;# 
   262     001F                     CPSCON1         equ	31	;# 
   263     008C                     TRISA           equ	140	;# 
   264     008D                     TRISB           equ	141	;# 
   265     008E                     TRISC           equ	142	;# 
   266     0090                     TRISE           equ	144	;# 
   267     0091                     PIE1            equ	145	;# 
   268     0092                     PIE2            equ	146	;# 
   269     0093                     PIE3            equ	147	;# 
   270     0095                     OPTION_REG      equ	149	;# 
   271     0096                     PCON            equ	150	;# 
   272     0097                     WDTCON          equ	151	;# 
   273     0098                     OSCTUNE         equ	152	;# 
   274     0099                     OSCCON          equ	153	;# 
   275     009A                     OSCSTAT         equ	154	;# 
   276     009B                     ADRES           equ	155	;# 
   277     009B                     ADRESL          equ	155	;# 
   278     009C                     ADRESH          equ	156	;# 
   279     009D                     ADCON0          equ	157	;# 
   280     009E                     ADCON1          equ	158	;# 
   281     010C                     LATA            equ	268	;# 
   282     010D                     LATB            equ	269	;# 
   283     010E                     LATC            equ	270	;# 
   284     0110                     LATE            equ	272	;# 
   285     0111                     CM1CON0         equ	273	;# 
   286     0112                     CM1CON1         equ	274	;# 
   287     0113                     CM2CON0         equ	275	;# 
   288     0114                     CM2CON1         equ	276	;# 
   289     0115                     CMOUT           equ	277	;# 
   290     0116                     BORCON          equ	278	;# 
   291     0117                     FVRCON          equ	279	;# 
   292     0118                     DACCON0         equ	280	;# 
   293     0119                     DACCON1         equ	281	;# 
   294     011A                     SRCON0          equ	282	;# 
   295     011B                     SRCON1          equ	283	;# 
   296     011D                     APFCON          equ	285	;# 
   297     018C                     ANSELA          equ	396	;# 
   298     018D                     ANSELB          equ	397	;# 
   299     0191                     EEADR           equ	401	;# 
   300     0191                     EEADRL          equ	401	;# 
   301     0192                     EEADRH          equ	402	;# 
   302     0193                     EEDAT           equ	403	;# 
   303     0193                     EEDATL          equ	403	;# 
   304     0193                     EEDATA          equ	403	;# 
   305     0194                     EEDATH          equ	404	;# 
   306     0195                     EECON1          equ	405	;# 
   307     0196                     EECON2          equ	406	;# 
   308     0199                     RCREG           equ	409	;# 
   309     019A                     TXREG           equ	410	;# 
   310     019B                     SP1BRG          equ	411	;# 
   311     019B                     SP1BRGL         equ	411	;# 
   312     019B                     SPBRG           equ	411	;# 
   313     019B                     SPBRGL          equ	411	;# 
   314     019C                     SP1BRGH         equ	412	;# 
   315     019C                     SPBRGH          equ	412	;# 
   316     019D                     RCSTA           equ	413	;# 
   317     019E                     TXSTA           equ	414	;# 
   318     019F                     BAUDCON         equ	415	;# 
   319     020D                     WPUB            equ	525	;# 
   320     0210                     WPUE            equ	528	;# 
   321     0211                     SSPBUF          equ	529	;# 
   322     0212                     SSPADD          equ	530	;# 
   323     0213                     SSPMSK          equ	531	;# 
   324     0214                     SSPSTAT         equ	532	;# 
   325     0215                     SSPCON1         equ	533	;# 
   326     0215                     SSPCON          equ	533	;# 
   327     0216                     SSPCON2         equ	534	;# 
   328     0217                     SSPCON3         equ	535	;# 
   329     0291                     CCPR1           equ	657	;# 
   330     0291                     CCPR1L          equ	657	;# 
   331     0292                     CCPR1H          equ	658	;# 
   332     0293                     CCP1CON         equ	659	;# 
   333     0294                     PWM1CON         equ	660	;# 
   334     0295                     CCP1AS          equ	661	;# 
   335     0295                     ECCP1AS         equ	661	;# 
   336     0296                     PSTR1CON        equ	662	;# 
   337     0298                     CCPR2           equ	664	;# 
   338     0298                     CCPR2L          equ	664	;# 
   339     0299                     CCPR2H          equ	665	;# 
   340     029A                     CCP2CON         equ	666	;# 
   341     029B                     PWM2CON         equ	667	;# 
   342     029C                     CCP2AS          equ	668	;# 
   343     029C                     ECCP2AS         equ	668	;# 
   344     029D                     PSTR2CON        equ	669	;# 
   345     029E                     CCPTMRS0        equ	670	;# 
   346     029F                     CCPTMRS1        equ	671	;# 
   347     0311                     CCPR3           equ	785	;# 
   348     0311                     CCPR3L          equ	785	;# 
   349     0312                     CCPR3H          equ	786	;# 
   350     0313                     CCP3CON         equ	787	;# 
   351     0314                     PWM3CON         equ	788	;# 
   352     0315                     CCP3AS          equ	789	;# 
   353     0315                     ECCP3AS         equ	789	;# 
   354     0316                     PSTR3CON        equ	790	;# 
   355     0318                     CCPR4           equ	792	;# 
   356     0318                     CCPR4L          equ	792	;# 
   357     0319                     CCPR4H          equ	793	;# 
   358     031A                     CCP4CON         equ	794	;# 
   359     031C                     CCPR5           equ	796	;# 
   360     031C                     CCPR5L          equ	796	;# 
   361     031D                     CCPR5H          equ	797	;# 
   362     031E                     CCP5CON         equ	798	;# 
   363     0394                     IOCBP           equ	916	;# 
   364     0395                     IOCBN           equ	917	;# 
   365     0396                     IOCBF           equ	918	;# 
   366     0415                     TMR4            equ	1045	;# 
   367     0416                     PR4             equ	1046	;# 
   368     0417                     T4CON           equ	1047	;# 
   369     041C                     TMR6            equ	1052	;# 
   370     041D                     PR6             equ	1053	;# 
   371     041E                     T6CON           equ	1054	;# 
   372     0791                     LCDCON          equ	1937	;# 
   373     0792                     LCDPS           equ	1938	;# 
   374     0793                     LCDREF          equ	1939	;# 
   375     0794                     LCDCST          equ	1940	;# 
   376     0795                     LCDRL           equ	1941	;# 
   377     0798                     LCDSE0          equ	1944	;# 
   378     0799                     LCDSE1          equ	1945	;# 
   379     07A0                     LCDDATA0        equ	1952	;# 
   380     07A1                     LCDDATA1        equ	1953	;# 
   381     07A3                     LCDDATA3        equ	1955	;# 
   382     07A4                     LCDDATA4        equ	1956	;# 
   383     07A6                     LCDDATA6        equ	1958	;# 
   384     07A7                     LCDDATA7        equ	1959	;# 
   385     07A9                     LCDDATA9        equ	1961	;# 
   386     07AA                     LCDDATA10       equ	1962	;# 
   387     0FE4                     STATUS_SHAD     equ	4068	;# 
   388     0FE5                     WREG_SHAD       equ	4069	;# 
   389     0FE6                     BSR_SHAD        equ	4070	;# 
   390     0FE7                     PCLATH_SHAD     equ	4071	;# 
   391     0FE8                     FSR0L_SHAD      equ	4072	;# 
   392     0FE9                     FSR0H_SHAD      equ	4073	;# 
   393     0FEA                     FSR1L_SHAD      equ	4074	;# 
   394     0FEB                     FSR1H_SHAD      equ	4075	;# 
   395     0FED                     STKPTR          equ	4077	;# 
   396     0FEE                     TOSL            equ	4078	;# 
   397     0FEF                     TOSH            equ	4079	;# 
   398                           
   399                           	psect	idataCOMMON
   400     0728                     __pidataCOMMON:
   401                           
   402                           ;initializer for _str1
   403     0728  3448               	retlw	72
   404     0729  3465               	retlw	101
   405     072A  346C               	retlw	108
   406     072B  346C               	retlw	108
   407     072C  346F               	retlw	111
   408     072D  3400               	retlw	0
   409                           
   410                           	psect	idataBANK0
   411     0722                     __pidataBANK0:
   412                           
   413                           ;initializer for _str2
   414     0722  3457               	retlw	87
   415     0723  346F               	retlw	111
   416     0724  3472               	retlw	114
   417     0725  346C               	retlw	108
   418     0726  3464               	retlw	100
   419     0727  3400               	retlw	0
   420     008E                     _TRISCbits      set	142
   421     008C                     _TRISA          set	140
   422     010E                     _LATCbits       set	270
   423     010C                     _LATA           set	268
   424     018C                     _ANSELA         set	396
   425                           
   426                           	psect	cinit
   427     07E5                     start_initialization:	
   428                           ; #config settings
   429                           
   430     07E5                     __initialization:
   431                           
   432                           ; Initialize objects allocated to COMMON
   433     07E5  3028               	movlw	low __pidataCOMMON
   434     07E6  0084               	movwf	4
   435     07E7  3087               	movlw	(high __pidataCOMMON)| (0+128)
   436     07E8  0085               	movwf	5
   437     07E9  3077               	movlw	low __pdataCOMMON
   438     07EA  0086               	movwf	6
   439     07EB  3000               	movlw	high __pdataCOMMON
   440     07EC  0087               	movwf	7
   441     07ED  3006               	movlw	6
   442     07EE  3187  271C  3187   	fcall	init_ram
   443                           
   444                           ; Initialize objects allocated to BANK0
   445     07F1  3022               	movlw	low __pidataBANK0
   446     07F2  0084               	movwf	4
   447     07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
   448     07F4  0085               	movwf	5
   449     07F5  3020               	movlw	low __pdataBANK0
   450     07F6  0086               	movwf	6
   451     07F7  3000               	movlw	high __pdataBANK0
   452     07F8  0087               	movwf	7
   453     07F9  3006               	movlw	6
   454     07FA  3187  271C  3187   	fcall	init_ram
   455     07FD                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458     07FD                     __end_of__initialization:
   459     07FD  0020               	movlb	0
   460     07FE  3187  2FAA         	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	dataCOMMON
   463     0077                     __pdataCOMMON:
   464     0077                     _str1:
   465     0077                     	ds	6
   466                           
   467                           	psect	dataBANK0
   468     0020                     __pdataBANK0:
   469     0020                     _str2:
   470     0020                     	ds	6
   471                           
   472                           	psect	inittext
   473     071C                     init_ram:
   474     071C  00FE               	movwf	btemp
   475     071D                     initloop:
   476     071D  0012               	moviw fsr0++
   477     071E  001E               	movwi fsr1++
   478     071F  0BFE               	decfsz	btemp,f
   479     0720  2F1D               	goto	initloop
   480     0721  3400               	retlw	0
   481                           
   482                           	psect	cstackCOMMON
   483     0070                     __pcstackCOMMON:
   484     0070                     ?_pin_init:
   485     0070                     ?_lcd_send_nibble:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_lcd_cmd:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_lcd_data:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_lcd_init:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ??_pin_init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ??_lcd_send_nibble:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 1 bytes @ 0x0
   508     0070                     	ds	1
   509     0071                     lcd_send_nibble@nibble:
   510                           
   511                           ; 1 bytes @ 0x1
   512     0071                     	ds	1
   513     0072                     ??_lcd_cmd:
   514     0072                     ??_lcd_data:	
   515                           ; 1 bytes @ 0x2
   516                           
   517                           
   518                           ; 1 bytes @ 0x2
   519     0072                     	ds	1
   520     0073                     lcd_cmd@cmd:
   521     0073                     lcd_data@data:	
   522                           ; 1 bytes @ 0x3
   523                           
   524                           
   525                           ; 1 bytes @ 0x3
   526     0073                     	ds	1
   527     0074                     ??_lcd_init:
   528                           
   529                           ; 1 bytes @ 0x4
   530     0074                     	ds	1
   531     0075                     main@i:
   532     0075                     ??_main:	
   533                           ; 1 bytes @ 0x5
   534                           
   535                           
   536                           ; 1 bytes @ 0x5
   537     0075                     	ds	1
   538     0076                     main@i_110:
   539                           
   540                           ; 1 bytes @ 0x6
   541     0076                     	ds	1
   542                           
   543                           	psect	maintext
   544     07AA                     __pmaintext:	
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 82 in file "lcd_parallel_4bits.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  i               1    6[COMMON] unsigned char 
   555 ;;  i               1    5[COMMON] unsigned char 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B1F/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
